RecordDate,CurrencyRate
04.01.2021,7.4194
05.01.2021,7.3602
06.01.2021,7.3866
07.01.2021,7.33
08.01.2021,7.2733
09.01.2021,7.2733
10.01.2021,7.2733
11.01.2021,7.349
12.01.2021,7.4431
13.01.2021,7.4608
14.01.2021,7.4285
15.01.2021,7.3885
16.01.2021,7.3885
17.01.2021,7.3885
18.01.2021,7.3877
19.01.2021,7.4952
20.01.2021,7.4485
21.01.2021,7.4367
22.01.2021,7.3836
23.01.2021,7.3836
24.01.2021,7.3836
25.01.2021,7.3985
26.01.2021,7.3797
27.01.2021,7.3835
28.01.2021,7.3544
29.01.2021,7.3723
30.01.2021,7.3723
31.01.2021,7.3723
01.02.2021,7.3216
02.02.2021,7.2185
03.02.2021,7.1372
04.02.2021,7.1498
05.02.2021,7.1324
06.02.2021,7.1324
07.02.2021,7.1324
08.02.2021,7.0789
09.02.2021,7.0663
10.02.2021,7.0821
11.02.2021,7.0513
12.02.2021,7.0404
13.02.2021,7.0404
14.02.2021,7.0404
15.02.2021,7.0162
16.02.2021,6.9724
17.02.2021,6.915
18.02.2021,7.004
19.02.2021,6.9527
20.02.2021,6.9527
21.02.2021,6.9527
22.02.2021,6.9611
23.02.2021,6.994
24.02.2021,7.0253
25.02.2021,7.1357
26.02.2021,7.1924
27.02.2021,7.1924
28.02.2021,7.1924
01.03.2021,7.3708
02.03.2021,7.3029
03.03.2021,7.3117
04.03.2021,7.3391
05.03.2021,7.4524
06.03.2021,7.4524
07.03.2021,7.4524
08.03.2021,7.5096
09.03.2021,7.5939
10.03.2021,7.6403
11.03.2021,7.5952
12.03.2021,7.4446
13.03.2021,7.4446
14.03.2021,7.4446
15.03.2021,7.5709
16.03.2021,7.5374
17.03.2021,7.5041
18.03.2021,7.498
19.03.2021,7.4573
20.03.2021,7.4573
21.03.2021,7.4573
22.03.2021,7.267
23.03.2021,7.904
24.03.2021,7.8082
25.03.2021,7.9666
26.03.2021,7.9409
27.03.2021,7.9409
28.03.2021,7.9409
29.03.2021,7.9893
30.03.2021,8.1192
31.03.2021,8.326
01.04.2021,8.3258
02.04.2021,8.1707
03.04.2021,8.1707
04.04.2021,8.1707
05.04.2021,8.0362
06.04.2021,8.1394
07.04.2021,8.1441
08.04.2021,8.1688
09.04.2021,8.1518
10.04.2021,8.1518
11.04.2021,8.1518
12.04.2021,8.1383
13.04.2021,8.1681
14.04.2021,8.1383
15.04.2021,8.0729
16.04.2021,8.0567
17.04.2021,8.0567
18.04.2021,8.0567
19.04.2021,8.0574
20.04.2021,8.0514
21.04.2021,8.1011
22.04.2021,8.1433
23.04.2021,8.1433
24.04.2021,8.1433
25.04.2021,8.1433
26.04.2021,8.2694
27.04.2021,8.3295
28.04.2021,8.231
29.04.2021,8.186
30.04.2021,8.1753
01.05.2021,8.1753
02.05.2021,8.1753
03.05.2021,8.2311
04.05.2021,8.292
05.05.2021,8.3091
06.05.2021,8.34
07.05.2021,8.3062
08.05.2021,8.3062
09.05.2021,8.3062
10.05.2021,8.273
11.05.2021,8.2457
12.05.2021,8.2867
13.05.2021,8.2867
14.05.2021,8.2867
15.05.2021,8.2867
16.05.2021,8.2867
17.05.2021,8.2867
18.05.2021,8.3469
19.05.2021,8.3469
20.05.2021,8.3281
21.05.2021,8.3689
22.05.2021,8.3689
23.05.2021,8.3689
24.05.2021,8.3554
25.05.2021,8.3811
26.05.2021,8.3947
27.05.2021,8.433
28.05.2021,8.4323
29.05.2021,8.4323
30.05.2021,8.4323
31.05.2021,8.5496
01.06.2021,8.499
02.06.2021,8.5032
03.06.2021,8.6066
04.06.2021,8.6231
05.06.2021,8.6231
06.06.2021,8.6231
07.06.2021,8.682
08.06.2021,8.6201
09.06.2021,8.5891
10.06.2021,8.575
