ProductID,Price,Display Size,Display Technology,Pixel Density,Battery Capacity,Camera Resolution,CPU Manufacturing,Operating System,RAM,Internal Storage,Refresh Rate,5G,Waterproof,Dustproof
966543,72449,6.73,AMOLED,522,5410,50,3,Android,16,512,120,1,8,6
968566,59998,6.82,AMOLED,510,6000,50,3,Android,16,512,120,1,9,6
968786,54799,6.8,OLED,453,5850,50,3,Android,12,512,120,1,9,6
960937,64999,6.78,AMOLED,452,6000,50,3,Android,16,512,120,1,9,6
960862,119999,6.9,OLED,460,4685,48,3,iOS,8,1024,120,1,8,6
997423,48959,6.36,AMOLED,460,5240,50,3,Android,12,512,120,1,8,6
989052,81651,6.9,Dynamic AMOLED,498,5000,200,3,Android,12,1024,120,1,8,6
960861,96999,6.9,OLED,460,4685,48,3,iOS,8,512,120,1,8,6
960860,95999,6.3,OLED,460,3582,48,3,iOS,8,1024,120,1,8,6
952387,86999,6.9,OLED,460,4685,48,3,iOS,8,256,120,1,8,6
999305,49999,6.67,AMOLED,526,5300,50,3,Android,16,512,120,1,8,6
923849,65000,6.73,AMOLED,522,5000,50,4,Android,16,512,120,1,8,6
939167,69236,6.9,Dynamic AMOLED,498,5000,200,3,Android,12,256,120,1,8,6
960859,89999,6.3,OLED,460,3582,48,3,iOS,8,512,120,1,8,6
1001247,58589,6.7,Dynamic AMOLED,513,4900,50,3,Android,12,512,120,1,8,6
895854,102999,6.7,OLED,460,4441,48,3,iOS,8,1024,120,1,8,6
942603,75999,6.82,AMOLED,510,5400,50,4,Android,16,512,120,1,5,6
960858,77999,6.3,OLED,460,3582,48,3,iOS,8,256,120,1,8,6
986720,49660,6.7,Dynamic AMOLED,513,4900,50,3,Android,12,256,120,1,8,6
919068,74999,6.8,OLED,453,5600,50,4,Android,12,512,120,1,8,6
920039,77279,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,1024,120,1,8,6
968598,45999,6.78,OLED,450,6500,50,3,Android,12,512,120,1,9,6
949523,75999,6.43,OLED,405,5150,50,4,Android,12,512,120,1,8,0
963408,37999,6.67,AMOLED,446,5000,50,4,Android,12,1024,144,1,8,6
904175,56400,6.78,AMOLED,452,5400,50,4,Android,16,512,120,1,8,6
895853,97919,6.7,OLED,460,4441,48,3,iOS,8,512,120,1,8,6
952452,73999,6.3,OLED,460,3582,48,3,iOS,8,128,120,1,8,6
895857,94999,6.1,OLED,460,3274,48,3,iOS,8,1024,120,1,8,6
894486,85996,6.7,OLED,460,4441,48,3,iOS,8,256,120,1,8,6
902114,42431,6.36,AMOLED,460,4610,50,4,Android,12,512,120,1,8,6
920038,62750,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,512,120,1,8,6
963407,32299,6.67,AMOLED,446,5000,50,4,Android,12,512,144,1,8,6
989055,43100,6.2,Dynamic AMOLED,418,4000,50,3,Android,12,256,120,1,8,6
895856,91199,6.1,OLED,460,3274,48,3,iOS,8,512,120,1,8,6
899642,54435,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,256,120,1,8,6
990385,59999,6.85,AMOLED,431,7050,50,3,Android,16,512,144,1,0,0
950949,33809,6.67,AMOLED,446,5000,50,4,Android,12,256,144,1,8,6
809152,94805,6.7,OLED,460,4323,48,4,iOS,6,1024,120,1,8,6
895855,92609,6.1,OLED,460,3274,48,3,iOS,8,256,120,1,8,6
982344,41165,6.2,Dynamic AMOLED,418,4000,50,3,Android,12,128,120,1,8,6
960856,75753,6.7,OLED,460,4674,48,3,iOS,8,512,60,1,8,6
839868,49471,6.73,AMOLED,521,4820,50,4,Android,12,512,120,1,8,6
949040,84250,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,1024,120,1,8,4
849758,49149,6.8,Dynamic AMOLED,500,5000,200,4,Android,12,512,120,1,8,6
809150,97000,6.7,OLED,460,4323,48,4,iOS,6,512,120,1,8,6
914325,55999,6.8,AMOLED,400,6000,50,4,Android,16,512,120,1,8,6
960855,74289,6.7,OLED,460,4674,48,3,iOS,8,256,60,1,8,6
886226,72994,6.1,OLED,460,3274,48,3,iOS,8,128,120,1,8,6
809146,96999,6.1,OLED,460,3200,48,4,iOS,6,1024,120,1,8,6
899623,37578,6.7,Dynamic AMOLED,513,4900,50,4,Android,12,256,120,1,8,6
970134,47999,6.85,AMOLED,431,7050,50,3,Android,12,256,144,1,0,0
963079,42634,6.73,AMOLED,521,4820,50,4,Android,12,256,120,1,8,6
809148,70771,6.7,OLED,460,4323,48,4,iOS,6,256,120,1,8,6
885130,59999,6.43,OLED,405,5000,50,4,Android,16,512,120,1,0,0
960854,72999,6.1,OLED,460,3561,48,3,iOS,8,512,60,1,8,6
959953,65899,6.7,OLED,460,4674,48,3,iOS,8,128,60,1,8,6
947718,69523,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,512,120,1,8,4
1001486,35999,6.67,AMOLED,526,6000,50,4,Android,12,512,120,1,8,6
809145,91999,6.1,OLED,460,3200,48,4,iOS,6,512,120,1,8,6
960853,63499,6.1,OLED,460,3561,48,3,iOS,8,256,60,1,8,6
840975,43610,6.8,Dynamic AMOLED,500,5000,200,4,Android,8,256,120,1,8,6
802361,65562,6.7,OLED,460,4323,48,4,iOS,6,128,120,1,8,6
955563,69900,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,256,120,1,8,4
945305,35899,6.78,AMOLED,450,5500,50,4,Android,16,512,120,1,5,6
841686,39300,6.7,AMOLED,525,5000,50,4,Android,16,256,120,1,4,6
